---
pid: 17268
cwd: "C:\Users\Public\Projetos\cobrança-inteligente"
command: "npm run dev"
started_at: 2026-07-06T11:27:53.547Z
running_for_ms: 86400006 
---

> react-example@0.0.0 dev
> vite --port=3000 --host=0.0.0.0

Port 3000 is in use, trying another one...

  VITE v6.4.3  ready in 498 ms
08:39:31 [vite] (client) page reload terminals/7.txt
08:39:32 [vite] (client) page reload terminals/9.txt
08:39:32 [vite] (client) page reload terminals/7.txt
08:39:32 [vite] (client) page reload terminals/9.txt
08:39:32 [vite] (client) page reload terminals/7.txt
08:39:32 [vite] (client) page reload terminals/9.txt
08:39:32 [vite] (client) page reload terminals/9.txt
08:39:32 [vite] (client) page reload terminals/7.txt
08:39:32 [vite] (client) page reload terminals/9.txt
08:39:32 [vite] (client) page reload terminals/7.txt
08:39:33 [vite] (client) page reload terminals/7.txt
08:39:33 [vite] (client) page reload terminals/9.txt
08:39:33 [vite] (client) page reload terminals/7.txt
08:39:33 [vite] (client) page reload terminals/9.txt
08:39:33 [vite] (client) page reload terminals/7.txt
08:39:33 [vite] (client) page reload terminals/9.txt
08:39:33 [vite] (client) page reload terminals/9.txt
08:39:33 [vite] (client) page reload terminals/7.txt
08:39:34 [vite] (client) page reload terminals/7.txt
08:39:34 [vite] (client) page reload terminals/9.txt
08:39:34 [vite] (client) page reload terminals/7.txt
08:39:34 [vite] (client) page reload terminals/9.txt
08:39:34 [vite] (client) page reload terminals/9.txt
08:39:34 [vite] (client) page reload terminals/7.txt
08:39:34 [vite] (client) page reload terminals/7.txt
08:39:34 [vite] (client) page reload terminals/9.txt
08:39:35 [vite] (client) page reload terminals/7.txt
08:39:35 [vite] (client) page reload terminals/9.txt
08:39:35 [vite] (client) page reload terminals/7.txt
08:39:35 [vite] (client) page reload terminals/9.txt
08:39:35 [vite] (client) page reload terminals/9.txt
08:39:35 [vite] (client) page reload terminals/7.txt
08:39:35 [vite] (client) page reload terminals/9.txt
08:39:35 [vite] (client) page reload terminals/7.txt
08:39:36 [vite] (client) page reload terminals/7.txt
08:39:36 [vite] (client) page reload terminals/9.txt
08:39:36 [vite] (client) page reload terminals/7.txt
08:39:36 [vite] (client) page reload terminals/9.txt
08:39:36 [vite] (client) page reload terminals/9.txt
08:39:36 [vite] (client) page reload terminals/7.txt
08:39:36 [vite] (client) page reload terminals/7.txt
08:39:36 [vite] (client) page reload terminals/9.txt
08:39:36 [vite] (client) page reload terminals/7.txt
08:39:36 [vite] (client) page reload terminals/9.txt
08:39:37 [vite] (client) page reload terminals/7.txt
08:39:37 [vite] (client) page reload terminals/9.txt
08:39:37 [vite] (client) page reload terminals/7.txt
08:39:37 [vite] (client) page reload terminals/9.txt
08:39:37 [vite] (client) page reload terminals/7.txt
08:39:37 [vite] (client) page reload terminals/9.txt
08:39:37 [vite] (client) page reload terminals/7.txt
08:39:37 [vite] (client) page reload terminals/9.txt
08:39:38 [vite] (client) page reload terminals/7.txt
08:39:38 [vite] (client) page reload terminals/9.txt
08:39:38 [vite] (client) page reload terminals/7.txt
08:39:38 [vite] (client) page reload terminals/9.txt
08:39:38 [vite] (client) page reload terminals/7.txt
08:39:38 [vite] (client) page reload terminals/9.txt
08:39:38 [vite] (client) page reload terminals/7.txt
08:39:38 [vite] (client) page reload terminals/9.txt
08:39:39 [vite] (client) page reload terminals/9.txt
08:39:39 [vite] (client) page reload terminals/7.txt
08:39:39 [vite] (client) page reload terminals/7.txt
08:39:39 [vite] (client) page reload terminals/9.txt
08:39:39 [vite] (client) page reload terminals/9.txt
08:39:39 [vite] (client) page reload terminals/7.txt
08:39:39 [vite] (client) page reload terminals/7.txt
08:39:39 [vite] (client) page reload terminals/9.txt
08:39:40 [vite] (client) page reload terminals/9.txt
08:39:40 [vite] (client) page reload terminals/7.txt
08:39:40 [vite] (client) page reload terminals/7.txt
08:39:40 [vite] (client) page reload terminals/9.txt
08:39:40 [vite] (client) page reload terminals/9.txt
08:39:40 [vite] (client) page reload terminals/7.txt
08:39:40 [vite] (client) page reload terminals/7.txt
08:39:40 [vite] (client) page reload terminals/9.txt
08:39:41 [vite] (client) page reload terminals/7.txt
08:39:41 [vite] (client) page reload terminals/9.txt
08:39:41 [vite] (client) page reload terminals/7.txt
08:39:41 [vite] (client) page reload terminals/9.txt
08:39:41 [vite] (client) page reload terminals/7.txt
08:39:41 [vite] (client) page reload terminals/9.txt
08:39:42 [vite] (client) page reload terminals/7.txt
08:39:42 [vite] (client) page reload terminals/9.txt
08:39:42 [vite] (client) page reload terminals/7.txt
08:39:42 [vite] (client) page reload terminals/9.txt
08:39:42 [vite] (client) page reload terminals/9.txt
08:39:42 [vite] (client) page reload terminals/7.txt
08:39:42 [vite] (client) page reload terminals/7.txt
08:39:42 [vite] (client) page reload terminals/9.txt
08:39:43 [vite] (client) page reload terminals/7.txt
08:39:43 [vite] (client) page reload terminals/9.txt
08:39:43 [vite] (client) page reload terminals/7.txt
08:39:43 [vite] (client) page reload terminals/9.txt
08:39:43 [vite] (client) page reload terminals/9.txt
08:39:43 [vite] (client) page reload terminals/7.txt
08:39:43 [vite] (client) page reload terminals/9.txt
08:39:43 [vite] (client) page reload terminals/7.txt
08:39:43 [vite] (client) page reload terminals/7.txt
08:39:43 [vite] (client) page reload terminals/9.txt
08:39:44 [vite] (client) page reload terminals/7.txt
08:39:44 [vite] (client) page reload terminals/9.txt
08:39:44 [vite] (client) page reload terminals/7.txt
08:39:44 [vite] (client) page reload terminals/9.txt
08:39:44 [vite] (client) page reload terminals/9.txt
08:39:44 [vite] (client) page reload terminals/7.txt
08:39:44 [vite] (client) page reload terminals/9.txt
08:39:44 [vite] (client) page reload terminals/7.txt
08:39:45 [vite] (client) page reload terminals/9.txt
08:39:45 [vite] (client) page reload terminals/7.txt
08:39:45 [vite] (client) page reload terminals/9.txt
08:39:45 [vite] (client) page reload terminals/7.txt
08:39:45 [vite] (client) page reload terminals/9.txt
08:39:45 [vite] (client) page reload terminals/7.txt
08:39:45 [vite] (client) page reload terminals/7.txt
08:39:45 [vite] (client) page reload terminals/9.txt
08:39:46 [vite] (client) page reload terminals/9.txt
08:39:46 [vite] (client) page reload terminals/7.txt
08:39:46 [vite] (client) page reload terminals/9.txt
08:39:46 [vite] (client) page reload terminals/7.txt
08:39:46 [vite] (client) page reload terminals/9.txt
08:39:46 [vite] (client) page reload terminals/7.txt
08:39:46 [vite] (client) page reload terminals/7.txt
08:39:46 [vite] (client) page reload terminals/9.txt
08:39:47 [vite] (client) page reload terminals/7.txt
08:39:47 [vite] (client) page reload terminals/9.txt
08:39:47 [vite] (client) page reload terminals/7.txt
08:39:47 [vite] (client) page reload terminals/9.txt
08:39:47 [vite] (client) page reload terminals/9.txt
08:39:47 [vite] (client) page reload terminals/7.txt
08:39:47 [vite] (client) page reload terminals/7.txt
08:39:47 [vite] (client) page reload terminals/9.txt
08:39:47 [vite] (client) page reload terminals/7.txt
08:39:47 [vite] (client) page reload terminals/9.txt
08:39:48 [vite] (client) page reload terminals/9.txt
08:39:48 [vite] (client) page reload terminals/7.txt
08:39:48 [vite] (client) page reload terminals/7.txt
08:39:48 [vite] (client) page reload terminals/9.txt
08:39:48 [vite] (client) page reload terminals/7.txt
08:39:48 [vite] (client) page reload terminals/9.txt
08:39:48 [vite] (client) page reload terminals/9.txt
08:39:48 [vite] (client) page reload terminals/7.txt
08:39:49 [vite] (client) page reload terminals/9.txt
08:39:49 [vite] (client) page reload terminals/7.txt
08:39:49 [vite] (client) page reload terminals/7.txt
08:39:49 [vite] (client) page reload terminals/9.txt
08:39:49 [vite] (client) page reload terminals/7.txt
08:39:49 [vite] (client) page reload terminals/9.txt
08:39:49 [vite] (client) page reload terminals/9.txt
08:39:49 [vite] (client) page reload terminals/7.txt
08:39:50 [vite] (client) page reload terminals/7.txt
08:39:50 [vite] (client) page reload terminals/9.txt
08:39:50 [vite] (client) page reload terminals/9.txt
08:39:50 [vite] (client) page reload terminals/7.txt
08:39:50 [vite] (client) page reload terminals/7.txt
08:39:50 [vite] (client) page reload terminals/9.txt
08:39:50 [vite] (client) page reload terminals/7.txt
08:39:50 [vite] (client) page reload terminals/9.txt
08:39:51 [vite] (client) page reload terminals/7.txt
08:39:51 [vite] (client) page reload terminals/9.txt
08:39:51 [vite] (client) page reload terminals/7.txt
08:39:51 [vite] (client) page reload terminals/9.txt
08:39:51 [vite] (client) page reload terminals/7.txt
08:39:51 [vite] (client) page reload terminals/9.txt
08:39:51 [vite] (client) page reload terminals/7.txt
08:39:52 [vite] (client) page reload terminals/9.txt
08:39:52 [vite] (client) page reload terminals/9.txt
08:39:52 [vite] (client) page reload terminals/7.txt
08:39:53 [vite] (client) page reload terminals/9.txt
08:39:53 [vite] (client) page reload terminals/7.txt
08:39:54 [vite] (client) page reload terminals/9.txt
08:39:54 [vite] (client) page reload terminals/7.txt
08:39:54 [vite] (client) page reload terminals/9.txt
08:39:54 [vite] (client) page reload terminals/7.txt
08:39:55 [vite] (client) page reload terminals/9.txt
08:39:55 [vite] (client) page reload terminals/7.txt
08:39:55 [vite] (client) page reload terminals/7.txt
08:39:55 [vite] (client) page reload terminals/9.txt
08:39:56 [vite] (client) page reload terminals/7.txt
08:39:56 [vite] (client) page reload terminals/9.txt
08:39:56 [vite] (client) page reload terminals/7.txt
08:39:56 [vite] (client) page reload terminals/9.txt
08:39:56 [vite] (client) page reload terminals/9.txt
08:39:56 [vite] (client) page reload terminals/7.txt
08:39:57 [vite] (client) page reload terminals/7.txt
08:39:57 [vite] (client) page reload terminals/9.txt
08:39:57 [vite] (client) page reload terminals/7.txt
08:39:57 [vite] (client) page reload terminals/9.txt
08:39:57 [vite] (client) page reload terminals/7.txt
08:39:57 [vite] (client) page reload terminals/9.txt
08:39:57 [vite] (client) page reload terminals/7.txt
08:39:57 [vite] (client) page reload terminals/9.txt
08:39:58 [vite] (client) page reload terminals/7.txt
08:39:58 [vite] (client) page reload terminals/9.txt
08:39:58 [vite] (client) page reload terminals/9.txt
08:39:58 [vite] (client) page reload terminals/7.txt
08:39:58 [vite] (client) page reload terminals/7.txt
08:39:58 [vite] (client) page reload terminals/9.txt
08:39:59 [vite] (client) page reload terminals/7.txt
08:39:59 [vite] (client) page reload terminals/9.txt
08:39:59 [vite] (client) page reload terminals/7.txt
08:39:59 [vite] (client) page reload terminals/9.txt
08:39:59 [vite] (client) page reload terminals/7.txt
08:39:59 [vite] (client) page reload terminals/9.txt
08:39:59 [vite] (client) page reload terminals/9.txt
08:39:59 [vite] (client) page reload terminals/7.txt
08:39:59 [vite] (client) page reload terminals/9.txt
08:40:00 [vite] (client) page reload terminals/9.txt
08:40:00 [vite] (client) page reload terminals/7.txt
08:40:00 [vite] (client) page reload terminals/7.txt
08:40:00 [vite] (client) page reload terminals/9.txt
08:40:00 [vite] (client) page reload terminals/7.txt
08:40:00 [vite] (client) page reload terminals/9.txt
08:40:01 [vite] (client) page reload terminals/7.txt
08:40:01 [vite] (client) page reload terminals/9.txt
08:40:01 [vite] (client) page reload terminals/7.txt
08:40:01 [vite] (client) page reload terminals/9.txt
08:40:01 [vite] (client) page reload terminals/7.txt
08:40:01 [vite] (client) page reload terminals/9.txt
08:40:01 [vite] (client) page reload terminals/9.txt
08:40:01 [vite] (client) page reload terminals/7.txt
08:40:02 [vite] (client) page reload terminals/7.txt
08:40:02 [vite] (client) page reload terminals/9.txt
08:40:02 [vite] (client) page reload terminals/9.txt
08:40:02 [vite] (client) page reload terminals/7.txt
08:40:02 [vite] (client) page reload terminals/7.txt
08:40:02 [vite] (client) page reload terminals/9.txt
08:40:02 [vite] (client) page reload terminals/9.txt
08:40:02 [vite] (client) page reload terminals/7.txt
08:40:03 [vite] (client) page reload terminals/7.txt
08:40:03 [vite] (client) page reload terminals/9.txt
08:40:03 [vite] (client) page reload terminals/9.txt
08:40:03 [vite] (client) page reload terminals/7.txt
08:40:03 [vite] (client) page reload terminals/7.txt
08:40:03 [vite] (client) page reload terminals/9.txt
08:40:03 [vite] (client) page reload terminals/7.txt
08:40:03 [vite] (client) page reload terminals/9.txt
08:40:04 [vite] (client) page reload terminals/9.txt
08:40:04 [vite] (client) page reload terminals/7.txt
08:40:04 [vite] (client) page reload terminals/7.txt
08:40:04 [vite] (client) page reload terminals/9.txt
08:40:04 [vite] (client) page reload terminals/7.txt
08:40:04 [vite] (client) page reload terminals/9.txt
08:40:04 [vite] (client) page reload terminals/9.txt
08:40:04 [vite] (client) page reload terminals/7.txt
08:40:05 [vite] (client) page reload terminals/7.txt
08:40:05 [vite] (client) page reload terminals/9.txt
08:40:05 [vite] (client) page reload terminals/9.txt
08:40:05 [vite] (client) page reload terminals/7.txt
08:40:05 [vite] (client) page reload terminals/9.txt
08:40:05 [vite] (client) page reload terminals/7.txt
08:40:05 [vite] (client) page reload terminals/7.txt
08:40:05 [vite] (client) page reload terminals/9.txt
08:40:05 [vite] (client) page reload terminals/7.txt
08:40:05 [vite] (client) page reload terminals/9.txt
08:40:06 [vite] (client) page reload terminals/9.txt
08:40:06 [vite] (client) page reload terminals/7.txt
08:40:06 [vite] (client) page reload terminals/7.txt
08:40:06 [vite] (client) page reload terminals/9.txt
08:40:06 [vite] (client) page reload terminals/9.txt
08:40:06 [vite] (client) page reload terminals/7.txt
08:40:06 [vite] (client) page reload terminals/9.txt
08:40:06 [vite] (client) page reload terminals/7.txt
08:40:07 [vite] (client) page reload terminals/7.txt
08:40:07 [vite] (client) page reload terminals/9.txt
08:40:07 [vite] (client) page reload terminals/9.txt
08:40:07 [vite] (client) page reload terminals/7.txt
08:40:07 [vite] (client) page reload terminals/7.txt
08:40:07 [vite] (client) page reload terminals/9.txt
08:40:07 [vite] (client) page reload terminals/7.txt
08:40:07 [vite] (client) page reload terminals/9.txt
08:40:08 [vite] (client) page reload terminals/7.txt
08:40:08 [vite] (client) page reload terminals/9.txt
08:40:08 [vite] (client) page reload terminals/7.txt
08:40:08 [vite] (client) page reload terminals/9.txt
08:40:08 [vite] (client) page reload terminals/9.txt
08:40:08 [vite] (client) page reload terminals/7.txt
08:40:08 [vite] (client) page reload terminals/7.txt
08:40:08 [vite] (client) page reload terminals/9.txt
08:40:09 [vite] (client) page reload terminals/7.txt
08:40:09 [vite] (client) page reload terminals/9.txt
08:40:09 [vite] (client) page reload terminals/7.txt
08:40:09 [vite] (client) page reload terminals/9.txt
08:40:09 [vite] (client) page reload terminals/9.txt
08:40:09 [vite] (client) page reload terminals/7.txt
08:40:09 [vite] (client) page reload terminals/7.txt
08:40:09 [vite] (client) page reload terminals/9.txt
08:40:09 [vite] (client) page reload terminals/9.txt
08:40:09 [vite] (client) page reload terminals/7.txt
08:40:10 [vite] (client) page reload terminals/7.txt
08:40:10 [vite] (client) page reload terminals/9.txt
08:40:10 [vite] (client) page reload terminals/9.txt
08:40:10 [vite] (client) page reload terminals/7.txt
08:40:10 [vite] (client) page reload terminals/7.txt
08:40:10 [vite] (client) page reload terminals/9.txt
08:40:10 [vite] (client) page reload terminals/9.txt
08:40:10 [vite] (client) page reload terminals/7.txt
